"UserID","OrigFullname","KEY1","KEY3","DuplicCountKEY3","DupK3WithUID","SourceFile","OrigRecordID","Party","OrigPartyOrRiding","ContribDate","AmountDollar","City","ProvinceCode","PostalCode","CleanFullname"
1,"André-Noël KeyOneOK","andrenoel keyoneok|G5R3X8|Bloc","andrenoel|G5R3X8|Bloc",1,"-","00TestCases.csv",50,"Bloc","Bloc Québécois",2013-10-29,200,"Rivière-du-Loup","QC","G5R3X8","andrenoel keyoneok"
4,"François A. KeyOneMid","francois a keyonemid|J0Y2M0|Bloc","francois|J0Y2M0|Bloc",2,"-","00TestCases.csv",3,"Bloc","Association du Bloc Québécois d'Abitibi--Baie-James--Nunavik--Eeyou",2012-07-24,400,"Senneterre","QC","J0Y2M0","francois a keyonemid"
6,"François XY. KeyOneMid","francois xy keyonemid|J0Y2M0|Bloc","francois|J0Y2M0|Bloc",2,"4","00TestCases.csv",5,"Bloc","Association du Bloc Québécois d'Abitibi--Baie-James--Nunavik--Eeyou",2012-12-25,255,"Senneterre","QC","J0Y2M0","francois xy keyonemid"
7,"Hélène KOnePostCode","helene konepostcode|x1x1x1|Bloc","helene|x1x1x1|Bloc",1,"-","00TestCases.csv",890,"Bloc","Association du Bloc Québécois Verchères--Les Patriotes",2013-05-18,10,"Varennes","QC","x1x1x1","helene konepostcode"
8,"Hélène KOnePostCode","helene konepostcode|G5J1R4|Bloc","helene|G5J1R4|Bloc",1,"-","00TestCases.csv",4,"Bloc","Association du Bloc Québécois de Haute-Gaspésie--La Mitis--Matane--Matapédia",2013-11-18,60,"Amqui","QC","G5J1R4","helene konepostcode"
9,"Stéphane KOneParty","stephane koneparty|R2H1T1|Green","stephane|R2H1T1|Green",1,"-","00TestCases.csv",4,"Green","Saint Boniface Federal Green Party Association",2008-09-25,1100,"Winnipeg","MB","R2H1T1","stephane koneparty"
10,"Stéphane KOneParty","stephane koneparty|R2H1T1|Liberal","stephane|R2H1T1|Liberal",1,"-","00TestCases.csv",891,"Liberal","Winnipeg South Centre Federal Liberal Association",2013-12-31,1080,"Winnipeg","MB","R2H1T1","stephane koneparty"
11,"Johan SoundEx","johan soundex|V9R4L2|NDP","johan|V9R4L2|NDP",1,"-","00TestCases.csv",114,"NDP","Nanaimo--Cowichan Federal NDP Electoral District Association",2013-01-17,20,"Nanaimo","BC","V9R4L2","johan soundex"
12,"John SoundEx","john soundex|V9R4L2|NDP","john|V9R4L2|NDP",1,"-","00TestCases.csv",123,"NDP","Nanaimo--Cowichan Federal NDP Electoral District Association",2013-10-24,20,"Nanaimo","BC","V9R4L2","john soundex"
13,"Joe SoundEx","joe soundex|V9R4L2|NDP","joe|V9R4L2|NDP",1,"-","00TestCases.csv",124,"NDP","Nanaimo--Cowichan Federal NDP Electoral District Association",2013-11-21,20,"Nanaimo","BC","V9R4L2","joe soundex"
14,"Joseph SoundEx","joseph soundex|V9R4L2|NDP","joseph|V9R4L2|NDP",1,"-","00TestCases.csv",122,"NDP","Nanaimo--Cowichan Federal NDP Electoral District Association",2013-09-17,20,"Nanaimo","BC","V9R4L2","joseph soundex"
15,"Allan SoundEx","allan soundex|S7J2M8|Green","alan|S7J2M8|Green",1,"-","00TestCases.csv",72,"Green","Saanich--Gulf Islands Green Party EDA",2013-10-27,273,"Saskatoon","SK","S7J2M8","allan soundex"
17,"Alen SoundEx","alen soundex|S7J2M8|Green","alen|S7J2M8|Green",1,"-","00TestCases.csv",75,"Green","Saanich--Gulf Islands Green Party EDA",2013-12-25,375,"Saskatoon","SK","S7J2M8","alen soundex"
18,"Alain SoundEx","alain soundex|S7J2M8|Green","alain|S7J2M8|Green",1,"-","00TestCases.csv",76,"Green","Saskatoon--Humboldt Federal Green Party Association",2013-03-11,476,"Saskatoon","SK","S7J2M8","alain soundex"
19,"Alin SoundEx","alin soundex|S7J2M8|Green","alin|S7J2M8|Green",1,"-","00TestCases.csv",77,"Green","Saskatoon--Humboldt Federal Green Party Association",2013-04-30,577,"Saskatoon","SK","S7J2M8","alin soundex"
20,"Aline SoundEx","aline soundex|S7J2M8|Green","aline|S7J2M8|Green",1,"-","00TestCases.csv",78,"Green","Saskatoon--Humboldt Federal Green Party Association",2013-05-31,278,"Saskatoon","SK","S7J2M8","aline soundex"
21,"Alanis SoundEx","alanis soundex|S7J2M8|Green","alanis|S7J2M8|Green",1,"-","00TestCases.csv",79,"Green","Saskatoon--Humboldt Federal Green Party Association",2013-07-31,379,"Saskatoon","SK","S7J2M8","alanis soundex"
22,"Michael SoundEx","michael soundex|J9P4T5|Bloc","michael|J9P4T5|Bloc",4,"-","00TestCases.csv",3,"Bloc","Association de circonscription du Bloc Québécois Montcalm",2013-12-31,400,"Val-d'Or","QC","J9P4T5","michael soundex"
23,"Mikael SoundEx","mikael soundex|J9P4T5|Bloc","michael|J9P4T5|Bloc",4,"22","00TestCases.csv",4,"Bloc","Association de circonscription du Bloc Québécois Montcalm",2013-11-21,350,"Val-d'Or","QC","J9P4T5","mikael soundex"
24,"Michel SoundEx","michel soundex|J9P4T5|Bloc","michael|J9P4T5|Bloc",4,"22","00TestCases.csv",5,"Bloc","Association de circonscription du Bloc Québécois Montcalm",2013-10-30,1000,"Val-d'Or","QC","J9P4T5","michel soundex"
25,"Mike SoundEx","mike soundex|J9P4T5|Bloc","michael|J9P4T5|Bloc",4,"22","00TestCases.csv",6,"Bloc","Association de circonscription du Bloc Québécois Montcalm",2013-12-31,400,"Val-d'Or","QC","J9P4T5","mike soundex"
26,"Michelle SoundEx","michelle soundex|J9P4T5|Bloc","michelle|J9P4T5|Bloc",1,"-","00TestCases.csv",7,"Bloc","Association du Bloc Québécois d'Abitibi--Baie-James--Nunavik--Eeyou",2012-12-03,407,"Val-d'Or","QC","J9P4T5","michelle soundex"
27,"Mikaela SoundEx","mikaela soundex|J9P4T5|Bloc","mikaela|J9P4T5|Bloc",1,"-","00TestCases.csv",8,"Bloc","Association du Bloc Québécois d'Abitibi--Baie-James--Nunavik--Eeyou",2012-12-28,408,"Val-d'Or","QC","J9P4T5","mikaela soundex"
28,"Philips SoundEx","philips soundex|N0R1B0|Conservative","philips|N0R1B0|Conservative",3,"-","00TestCases.csv",4201,"Conservative","Conservative Party of Canada",2013-06-28,333,"COTTAM","ON","N0R1B0","philips soundex"
29,"Philippe SoundEx","philippe soundex|N0R1B0|Conservative","philips|N0R1B0|Conservative",3,"28","00TestCases.csv",4203,"Conservative","Conservative Party of Canada",2013-04-09,245,"COTTAM","ON","N0R1B0","philippe soundex"
30,"Phil SoundEx","phil soundex|N0R1B0|Conservative","philips|N0R1B0|Conservative",3,"28","00TestCases.csv",4204,"Conservative","Conservative Party of Canada",2013-09-25,95,"COTTAM","ON","N0R1B0","phil soundex"
31,"PhUlPOs SoundEx","phulpos soundex|N0R1B0|Conservative","phulpos|N0R1B0|Conservative",1,"-","00TestCases.csv",4205,"Conservative","Conservative Party of Canada",2013-05-06,111,"COTTAM","ON","N0R1B0","phulpos soundex"
33,"Thomas SimilarFN","thomas similarfn|K0J1S0|Green","thomas|K0J1S0|Green",2,"-","00TestCases.csv",1,"Green","Renfrew--Nipissing--Pembroke Green Party Riding Association",2013-03-31,200,"Douglas","ON","K0J1S0","thomas similarfn"
34,"Tom SimilarFN","tom similarfn|K0J1S0|Green","thomas|K0J1S0|Green",2,"33","00TestCases.csv",2,"Green","Renfrew--Nipissing--Pembroke Green Party Riding Association",2013-02-28,200,"Douglas","ON","K0J1S0","tom similarfn"
35,"Kenneth SimilarFN","kenneth similarfn|L3Y4Y8|Green","kenneth|L3Y4Y8|Green",2,"-","00TestCases.csv",101,"Green","Newmarket--Aurora Federal Green Party Association",2013-02-28,550,"Newmarket","ON","L3Y4Y8","kenneth similarfn"
36,"Ken SimilarFN","ken similarfn|L3Y4Y8|Green","kenneth|L3Y4Y8|Green",2,"35","00TestCases.csv",102,"Green","Newmarket--Aurora Federal Green Party Association",2013-05-28,400,"Newmarket","ON","L3Y4Y8","ken similarfn"
37,"Alexander SimilarFN","alexander similarfn|K7L4E8|Liberal","alexander|K7L4E8|Liberal",3,"-","00TestCases.csv",1552,"Liberal","Liberal Party of Canada",2013-04-06,100,"KINGSTON","ON","K7L4E8","alexander similarfn"
38,"AlexanDRE SimilarFN","alexandre similarfn|K7L4E8|Liberal","alexander|K7L4E8|Liberal",3,"37","00TestCases.csv",1553,"Liberal","Liberal Party of Canada",2013-05-31,50,"KINGSTON","ON","K7L4E8","alexandre similarfn"
39,"Alex SimilarFN","alex similarfn|K7L4E8|Liberal","alexander|K7L4E8|Liberal",3,"37","00TestCases.csv",1554,"Liberal","Liberal Party of Canada",2013-07-31,50,"KINGSTON","ON","K7L4E8","alex similarfn"
40,"Al SimilarFN","al similarfn|K7L4E8|Liberal","al|K7L4E8|Liberal",1,"-","00TestCases.csv",1555,"Liberal","Liberal Party of Canada",NA,50,"KINGSTON","ON","K7L4E8","al similarfn"
41,"Albert SimilarFN","albert similarfn|K7L4E8|Liberal","albert|K7L4E8|Liberal",1,"-","00TestCases.csv",1556,"Liberal","Liberal Party of Canada",2013-12-31,50,"KINGSTON","ON","K7L4E8","albert similarfn"
42,"Victor SimilarFN","victor similarfn|H2V3P8|Liberal","victor|H2V3P8|Liberal",4,"-","00TestCases.csv",2155,"Liberal","Liberal Party of Canada",2013-08-31,270,"Outremont","QC","H2V3P8","victor similarfn"
43,"Viktor SimilarFN","viktor similarfn|H2V3P8|Liberal","victor|H2V3P8|Liberal",4,"42","00TestCases.csv",2156,"Liberal","Liberal Party of Canada",2013-09-30,230,"Outremont","QC","H2V3P8","viktor similarfn"
44,"Viuctior SimilarFN","viuctior similarfn|H2V3P8|Liberal","viuctior|H2V3P8|Liberal",1,"-","00TestCases.csv",2157,"Liberal","Liberal Party of Canada",2013-10-31,270,"Outremont","QC","H2V3P8","viuctior similarfn"
45,"Vic SimilarFN","vic similarfn|H2V3P8|Liberal","victor|H2V3P8|Liberal",4,"42","00TestCases.csv",2158,"Liberal","Liberal Party of Canada",NA,270,"Outremont","QC","H2V3P8","vic similarfn"
46,"Vik SimilarFN","vik similarfn|H2V3P8|Liberal","victor|H2V3P8|Liberal",4,"42","00TestCases.csv",2159,"Liberal","Liberal Party of Canada",2013-12-30,230,"Outremont","QC","H2V3P8","vik similarfn"
47,"Frànçois B. L'évêquë","francois b leveque|G8M5H1|Bloc","francois|G8M5H1|Bloc",1,"-","BlocTEST.csv",1,"Bloc","Bloc Québécois Roberval--Lac-Saint-Jean",2013-10-11,400,"Mistassini","QC","G8M5H1","francois b leveque"
49,"Hélène SoundEx","helene soundex|G8H2H8|Bloc","helene|G8H2H8|Bloc",1,"-","BlocTEST.csv",3,"Bloc","Bloc Québécois Roberval--Lac-Saint-Jean",2013-05-16,400,"Roberval","QC","G8H2H8","helene soundex"
50,"Hélèn SoundEx","helen soundex|G8H2H8|Bloc","helen|G8H2H8|Bloc",1,"-","BlocTEST.csv",4,"Bloc","Bloc Québécois Roberval--Lac-Saint-Jean",2013-06-16,450,"Roberval","QC","G8H2H8","helen soundex"
51,"Helena SoundEx","helena soundex|G8H2H8|Bloc","helena|G8H2H8|Bloc",1,"-","BlocTEST.csv",5,"Bloc","Bloc Québécois Roberval--Lac-Saint-Jean",2013-08-27,460,"Roberval","QC","G8H2H8","helena soundex"
52,"Helnee SoundEx","helnee soundex|G8H2H8|Bloc","helnee|G8H2H8|Bloc",1,"-","BlocTEST.csv",5,"Bloc","Bloc Québécois Roberval--Lac-Saint-Jean",2013-10-30,510,"Roberval","QC","G8H2H8","helnee soundex"
53,"Jérôme SoundEx","jerome soundex|J7Y2E7|Bloc","jerome|J7Y2E7|Bloc",1,"-","BlocTEST.csv",2,"Bloc","Bloc Québécois de Rivière-du-Nord",2012-12-03,400,"Saint-Jérôme","QC","J7Y2E7","jerome soundex"
54,"Jérmôe SoundEx","jermoe soundex|J7Y2E7|Bloc","jermoe|J7Y2E7|Bloc",1,"-","BlocTEST.csv",3,"Bloc","Bloc Québécois de Rivière-du-Nord",2013-04-12,430,"Saint-Jérôme","QC","J7Y2E7","jermoe soundex"
55,"Jrémôe SoundEx","jremoe soundex|J7Y2E7|Bloc","jremoe|J7Y2E7|Bloc",1,"-","BlocTEST.csv",4,"Bloc","Bloc Québécois de Rivière-du-Nord",2013-06-30,54,"Saint-Jérôme","QC","J7Y2E7","jremoe soundex"
56,"Jean-Jacques St-Eustache","jeanjacques steustache|G6P5B8|Bloc","jeanjacques|G6P5B8|Bloc",1,"-","BlocTEST.csv",888,"Bloc","Bloc Québécois",2013-10-09,400,"Victoriaville","QC","G6P5B8","jeanjacques steustache"
58,"François Beaufort","francois beaufort|J1Z1V8|Bloc","francois|J1Z1V8|Bloc",1,"-","BlocTEST.csv",1,"Bloc","Bloc Québécois Drummond",2013-12-19,400,"Saint-Cyrille-de-Wendover","QC","J1Z1V8","francois beaufort"
59,"Réal rg Grondin","real rg grondin|G6L1R5|Bloc","real|G6L1R5|Bloc",1,"-","BlocTEST.csv",1,"Bloc","Bloc Québécois Mégantic--L'Érable",2013-03-16,205,"Lac Mégantic","QC","G6L1R5","real rg grondin"
60,"Nicole Pelletier","nicole pelletier|G5L8C6|Bloc","nicole|G5L8C6|Bloc",1,"-","BlocTEST.csv",1,"Bloc","Bloc Québécois Rimouski-Neigette--Témiscouata--Les Basques",2013-12-15,400,"Rimouski","QC","G5L8C6","nicole pelletier"
61,"Archibald Aquilino","archibald aquilino|H3M2Y8|Bloc","archibald|H3M2Y8|Bloc",1,"-","BlocTEST.csv",1,"Bloc","Bloc Québécois Alfred-Pellan",2013-06-27,400,"MONTREAL","QC","H3M2Y8","archibald aquilino"
62,"Colette Cartier","colette cartier|H7P0A6|Bloc","colette|H7P0A6|Bloc",1,"-","BlocTEST.csv",2,"Bloc","Bloc Québécois Alfred-Pellan",2013-11-29,400,"LAVAL","QC","H7P0A6","colette cartier"
63,"Roger Demarrais","roger demarrais|H7A4C6|Bloc","roger|H7A4C6|Bloc",1,"-","BlocTEST.csv",3,"Bloc","Bloc Québécois Alfred-Pellan",2013-10-17,400,"LAVAL","QC","H7A4C6","roger demarrais"
64,"Louise Sérat","louise serat|H7K2P5|Bloc","louise|H7K2P5|Bloc",1,"-","BlocTEST.csv",4,"Bloc","Bloc Québécois Alfred-Pellan",2013-05-29,400,"Laval","QC","H7K2P5","louise serat"
65,"Paul PA Pierrefite","paul pa pierrefite|H3A0A4|Bloc","paul|H3A0A4|Bloc",1,"-","BlocTEST.csv",1,"Bloc","Bloc Québécois Richmond--Arthabaska",2013-10-02,204,"Montréal","QC","H3A0A4","paul pa pierrefite"
66,"Lionel LB Avalon","lionel lb avalon|H3A0A4|Bloc","lionel|H3A0A4|Bloc",1,"-","BlocTEST.csv",2,"Bloc","Bloc Québécois Richmond--Arthabaska",2013-09-15,204,"Montréal","QC","H3A0A4","lionel lb avalon"
67,"Pauline PB Gagnon","pauline pb gagnon|G0M1T0|Bloc","pauline|G0M1T0|Bloc",1,"-","BlocTEST.csv",3,"Bloc","Bloc Québécois Richmond--Arthabaska",2013-09-13,204,"Saint-Gédéon-de-Bea","QC","G0M1T0","pauline pb gagnon"
68,"Frédérique FM Metthénoïs","frederique fm metthenois|G0P1C0|Bloc","frederique|G0P1C0|Bloc",1,"-","BlocTEST.csv",16,"Bloc","Bloc Québécois Richmond--Arthabaska",2013-10-01,204,"Notre-Dame-de-Ham","QC","G0P1C0","frederique fm metthenois"
69,"Chris SimilarFN","chris similarfn|N3T5L8|Conservative","christopher|N3T5L8|Conservative",3,"-","ConservativeTEST.csv",101,"Conservative","Brant Conservative Association",2013-11-18,410,"Brantford","ON","N3T5L8","chris similarfn"
70,"Christophe SimilarFN","christophe similarfn|N3T5L8|Conservative","christopher|N3T5L8|Conservative",3,"69","ConservativeTEST.csv",102,"Conservative","Brant Conservative Association",2013-12-15,420,"Brantford","ON","N3T5L8","christophe similarfn"
71,"Christian SimilarFN","christian similarfn|N3T5L8|Conservative","christopher|N3T5L8|Conservative",3,"69","ConservativeTEST.csv",103,"Conservative","Brant Conservative Association",2013-12-18,430,"Brantford","ON","N3T5L8","christian similarfn"
72,"Mel D Cornell","mel d cornell|V0H1V3|Conservative","mel|V0H1V3|Conservative",1,"-","ConservativeTEST.csv",1,"Conservative","British Columbia Southern Interior Conservative Association",2013-12-27,500,"Osoyoos","BC","V0H1V3","mel d cornell"
73,"Christopher B Graham","christopher b graham|V1L6N2|Conservative","christopher|V1L6N2|Conservative",1,"-","ConservativeTEST.csv",2,"Conservative","British Columbia Southern Interior Conservative Association",2013-12-31,250,"Nelson","BC","V1L6N2","christopher b graham"
