"UserID","OrigFullname","KEY1","KEY3","DuplicCountKEY3","DupK3WithUID","SourceFile","OrigRecordID","Party","OrigPartyOrRiding","ContribDate","AmountDollar","City","ProvinceCode","PostalCode","CleanFullname"
74,"Dale Marmaid","dale marmaid|N0P2C0|Conservative","dale|N0P2C0|Conservative",1,"-","ConservativeTEST.csv",1,"Conservative","Chatham-Kent--Essex Conservative Association",2013-12-27,1200,"Ridgetown","ON","N0P2C0","dale marmaid"
75,"Tom Forest","tom forest|N7M6M3|Conservative","thomas|N7M6M3|Conservative",1,"-","ConservativeTEST.csv",3,"Conservative","Chatham-Kent--Essex Conservative Association",2013-12-27,400,"Chatham","ON","N7M6M3","tom forest"
76,"Henry Stepniakos","henry stepniakos|N7M5Y9|Conservative","henry|N7M5Y9|Conservative",1,"-","ConservativeTEST.csv",4,"Conservative","Chatham-Kent--Essex Conservative Association",2013-12-27,500,"Chatham","ON","N7M5Y9","henry stepniakos"
77,"Terrence Freemann","terrence freemann|V0K1H0|Conservative","terrence|V0K1H0|Conservative",1,"-","ConservativeTEST.csv",1,"Conservative","Chilliwack--Fraser Canyon Conservative Association",2013-12-13,400,"Cache Creek","BC","V0K1H0","terrence freemann"
78,"Warren Princess","warren princess|V2R1K8|Conservative","warren|V2R1K8|Conservative",1,"-","ConservativeTEST.csv",2,"Conservative","Chilliwack--Fraser Canyon Conservative Association",2013-12-13,400,"Chilliwack","BC","V2R1K8","warren princess"
79,"Chris J Eglinton","chris j eglinton|V2X0A1|Conservative","christopher|V2X0A1|Conservative",1,"-","ConservativeTEST.csv",3,"Conservative","Pitt Meadows--Maple Ridge--Mission Conservative Association",2013-12-20,600,"Maple Ridge","BC","V2X0A1","chris j eglinton"
80,"Ralph H. Krugeritas","ralph h krugeritas|V2V7G5|Conservative","ralph|V2V7G5|Conservative",1,"-","ConservativeTEST.csv",4,"Conservative","Pitt Meadows--Maple Ridge--Mission Conservative Association",2013-12-20,400,"Mission","BC","V2V7G5","ralph h krugeritas"
81,"Nick Peterborough","nick peterborough|V2X6W1|Conservative","nick|V2X6W1|Conservative",1,"-","ConservativeTEST.csv",5,"Conservative","Pitt Meadows--Maple Ridge--Mission Conservative Association",2013-12-20,250,"Maple Ridge","BC","V2X6W1","nick peterborough"
82,"James Allen","james allen|V3H5M9|Conservative","james|V3H5M9|Conservative",1,"-","ConservativeTEST.csv",1,"Conservative","Port Moody--Westwood--Port Coquitlam Conservative Association",2013-03-11,1000,"Port Moody","BC","V3H5M9","james allen"
83,"Steven AcmeCompany","steven acmecompany|V3K1H7|Conservative","steven|V3K1H7|Conservative",1,"-","ConservativeTEST.csv",2,"Conservative","Port Moody--Westwood--Port Coquitlam Conservative Association",2013-02-04,400,"Coquitlam","BC","V3K1H7","steven acmecompany"
84,"Michael Australia","michael australia|V7W1Y8|Conservative","michael|V7W1Y8|Conservative",1,"-","ConservativeTEST.csv",3,"Conservative","Port Moody--Westwood--Port Coquitlam Conservative Association",2013-04-26,1000,"West Vancouver","BC","V7W1Y8","michael australia"
85,"Chantal V. Peterson","chantal v peterson|Y1A7A2|Conservative","chantal|Y1A7A2|Conservative",1,"-","ConservativeTEST.csv",57,"Conservative","Yukon Conservative Association",2013-12-31,600,"Whitehorse","YT","Y1A7A2","chantal v peterson"
86,"Frederik SimilarFN","frederik similarfn|K7K5E2|Green","frederic|K7K5E2|Green",2,"-","GreenTEST.csv",2234,"Green","Green Party of Canada",2013-08-28,400,"Kingston","ON","K7K5E2","frederik similarfn"
87,"Fredeirk SimilarFN","fredeirk similarfn|K7K5E2|Green","fredeirk|K7K5E2|Green",1,"-","GreenTEST.csv",2235,"Green","Green Party of Canada",2013-08-15,220,"Kingston","ON","K7K5E2","fredeirk similarfn"
88,"Fred SimilarFN","fred similarfn|K7K5E2|Green","frederic|K7K5E2|Green",2,"86","GreenTEST.csv",2236,"Green","Green Party of Canada",2013-09-18,370,"Kingston","ON","K7K5E2","fred similarfn"
89,"Kenneth J J Bergstrom","kenneth j j bergstrom|K2H8P6|Green","kenneth|K2H8P6|Green",1,"-","GreenTEST.csv",3283,"Green","Green Party of Canada",2013-12-31,10,"Ottawa","ON","K2H8P6","kenneth j j bergstrom"
91,"Lee Ann V Cotton","lee ann v cotton|V8M1E9|Green","lee|V8M1E9|Green",1,"-","GreenTEST.csv",4658,"Green","Green Party of Canada",2013-02-15,20,"Brentwood Bay","BC","V8M1E9","lee ann v cotton"
92,"Ariel Brockman","ariel brockman|V8T3Y7|UNKNOWN","ariel|V8T3Y7|UNKNOWN",1,"-","GreenTEST.csv",18,"UNKNOWN","GPC Victoria EDA",2013-02-15,50,"Victoria","BC","V8T3Y7","ariel brockman"
95,"Tom R Miodownik","tom r miodownik|N5C3J7|Green","thomas|N5C3J7|Green",1,"-","GreenTEST.csv",1,"Green","Oxford Federal Green Party Association",2013-12-02,1000,"Ingersoll","ON","N5C3J7","tom r miodownik"
97,"Allan O Thorsten","allan o thorsten|R0G1G0|Green","alan|R0G1G0|Green",1,"-","GreenTEST.csv",1,"Green","Portage Lisgar Federal Green Party Association",2013-12-31,610,"Manitou","MB","R0G1G0","allan o thorsten"
98,"Greg Patterson","greg patterson|S0G1S0|Green","greg|S0G1S0|Green",1,"-","GreenTEST.csv",1,"Green","Regina--Qu'Appelle Federal Green Party Association",2013-12-11,300,"Fort Qu'Appelle","SK","S0G1S0","greg patterson"
99,"Bernard W Ratey","bernard w ratey|K0J1S0|Green","bernard|K0J1S0|Green",1,"-","GreenTEST.csv",2,"Green","Renfrew--Nipissing--Pembroke Green Party Riding Association",2013-03-31,200,"Douglas","ON","K0J1S0","bernard w ratey"
101,"Jonathan R Kootenay","jonathan r kootenay|V6G2Z1|Green","jonathan|V6G2Z1|Green",1,"-","GreenTEST.csv",14,"Green","Vancouver Centre Federal Green Party Electoral District Association",2013-01-01,1200,"Vancouver","BC","V6G2Z1","jonathan r kootenay"
102,"Donald St-Etienne","donald stetienne|V6G2R8|Green","donald|V6G2R8|Green",1,"-","GreenTEST.csv",15,"Green","Vancouver Centre Federal Green Party Electoral District Association",2013-12-31,700,"Vancouver","BC","V6G2R8","donald stetienne"
103,"Ben Röntgen","ben rontgen|T4C1Z9|Green","ben|T4C1Z9|Green",1,"-","GreenTEST.csv",1,"Green","Wild Rose Federal Green Party Association",2013-12-16,250,"Cochrane","AB","T4C1Z9","ben rontgen"
104,"Angelo G. SoundEx","angelo g soundex|H2E2W5|UNKNOWN","angelo|H2E2W5|UNKNOWN",1,"-","LiberalTEST.csv",10,"UNKNOWN","Association libérale fédérale d'Alfred-Pellan",2013-10-30,150,"Montréal","QC","H2E2W5","angelo g soundex"
105,"Angele G. SoundEx","angele g soundex|H2E2W5|UNKNOWN","angele|H2E2W5|UNKNOWN",1,"-","LiberalTEST.csv",11,"UNKNOWN","Association libérale fédérale d'Alfred-Pellan",2013-11-23,160,"Montréal","QC","H2E2W5","angele g soundex"
106,"Engel G. SoundEx","engel g soundex|H2E2W5|UNKNOWN","engel|H2E2W5|UNKNOWN",1,"-","LiberalTEST.csv",12,"UNKNOWN","Association libérale fédérale d'Alfred-Pellan",2013-12-31,260,"Montréal","QC","H2E2W5","engel g soundex"
107,"Hilary SoundEx","hilary soundex|J4R2N1|UNKNOWN","hilary|J4R2N1|UNKNOWN",1,"-","LiberalTEST.csv",2,"UNKNOWN","Association libérale fédérale de Saint-Lambert",2013-12-31,300,"Saint-Lambert","QC","J4R2N1","hilary soundex"
108,"Hilarie SoundEx","hilarie soundex|J4S1X6|UNKNOWN","hilarie|J4S1X6|UNKNOWN",1,"-","LiberalTEST.csv",3,"UNKNOWN","Association libérale fédérale de Saint-Lambert",2013-12-31,360,"Saint-Lambert","QC","J4S1X6","hilarie soundex"
109,"Louis LC DupontLajoie","louis lc dupontlajoie|G9H1T3|UNKNOWN","louis|G9H1T3|UNKNOWN",1,"-","LiberalTEST.csv",1,"UNKNOWN","Association libérale fédérale de Saint-Maurice--Champlain",2013-12-23,400,"Bécancour","QC","G9H1T3","louis lc dupontlajoie"
110,"Rita L.C. de Fortinos","rita lc de fortinos|H2V2E9|UNKNOWN","rita|H2V2E9|UNKNOWN",1,"-","LiberalTEST.csv",1,"UNKNOWN","Association libérale fédérale d'Outremont",2013-12-31,300,"Outremont","QC","H2V2E9","rita lc de fortinos"
111,"Rémi-Henri Poincaré","remihenri poincare|G0C1G0|UNKNOWN","remihenri|G0C1G0|UNKNOWN",1,"-","LiberalTEST.csv",1,"UNKNOWN","Association libérale fédérale Gaspésie--Îles-de-la-Madeleine",2013-10-18,500,"Cap d'Espoir","QC","G0C1G0","remihenri poincare"
112,"Alexandre Chouinard","alexandre chouinard|G1S4Z6|UNKNOWN","alexander|G1S4Z6|UNKNOWN",1,"-","LiberalTEST.csv",4,"UNKNOWN","Association libérale fédérale Gaspésie--Îles-de-la-Madeleine",2013-12-10,350,"Québec","QC","G1S4Z6","alexandre chouinard"
113,"Robert J. McDonaldson","robert j mcdonaldson|B3S1M3|Liberal","robert|B3S1M3|Liberal",1,"-","LiberalTEST.csv",9,"Liberal","Halifax West Liberal Association",2013-12-31,335,"HALIFAX","NS","B3S1M3","robert j mcdonaldson"
114,"Shirley L. McLain","shirley l mclain|B4A3B6|Liberal","shirley|B4A3B6|Liberal",1,"-","LiberalTEST.csv",10,"Liberal","Halifax West Liberal Association",2013-12-31,240,"BEDFORD","NS","B4A3B6","shirley l mclain"
115,"Louis de Broglie","louis de broglie|K0K1L0|Liberal","louis|K0K1L0|Liberal",1,"-","LiberalTEST.csv",79,"Liberal","Prince Edward--Hastings Federal Liberal Association",2013-12-31,202.5,"CARRYING PLACE","ON","K0K1L0","louis de broglie"
118,"Stanley Dewalt","stanley dewalt|K8P0A1|Liberal","stanley|K8P0A1|Liberal",1,"-","LiberalTEST.csv",82,"Liberal","Prince Edward--Hastings Federal Liberal Association",2013-05-24,500,"BELLEVILLE","ON","K8P0A1","stanley dewalt"
120,"Rod A. Wright","rod a wright|E2J2X2|Liberal","rod|E2J2X2|Liberal",1,"-","LiberalTEST.csv",3,"Liberal","Saint John Federal Liberal Association",2013-12-20,350,"Saint John","NB","E2J2X2","rod a wright"
122,"Robert L. Caynes","robert l caynes|E2K1P4|Liberal","robert|E2K1P4|Liberal",1,"-","LiberalTEST.csv",5,"Liberal","Saint John Federal Liberal Association",2013-12-31,250,"Saint John","NB","E2K1P4","robert l caynes"
123,"James Morrison","james morrison|E2L2B3|Liberal","james|E2L2B3|Liberal",1,"-","LiberalTEST.csv",6,"Liberal","Saint John Federal Liberal Association",2013-12-31,240,"Saint John","NB","E2L2B3","james morrison"
124,"Giovanni Castello","giovanni castello|H1P1A2|Liberal","giovanni|H1P1A2|Liberal",1,"-","LiberalTEST.csv",1,"Liberal","Saint-Léonard--Saint-Michel Federal Liberal Association",2013-12-02,400,"Saint-Léonard","QC","H1P1A2","giovanni castello"
125,"Roger Schrödinger","roger schrodinger|H4B1E5|Liberal","roger|H4B1E5|Liberal",1,"-","LiberalTEST.csv",2,"Liberal","Saint-Léonard--Saint-Michel Federal Liberal Association",2013-12-02,440,"Montréal","QC","H4B1E5","roger schrodinger"
126,"Roger Schrödinger","roger schrodinger|H2A2E1|Liberal","roger|H2A2E1|Liberal",1,"-","LiberalTEST.csv",3,"Liberal","Saint-Léonard--Saint-Michel Federal Liberal Association",2013-12-02,200,"Montréal","QC","H2A2E1","roger schrodinger"
128,"Marie-Thérèse A. Möët-Târôt","marietherese a moettarot|L1J5L7|Liberal","marietherese|L1J5L7|Liberal",1,"-","LiberalTEST.csv",3,"Liberal","Whitby--Oshawa Federal Liberal Association",2013-12-31,77.5,"Oshawa","ON","L1J5L7","marietherese a moettarot"
130,"Martine Friedman","martine friedman|S3N2P9|Liberal","martine|S3N2P9|Liberal",1,"-","LiberalTEST.csv",2,"Liberal","Yorkton--Melville Federal Liberal Association",2013-05-09,400,"Yorkton","SK","S3N2P9","martine friedman"
131,"Kasimir Friedman","kasimir friedman|S3N2P9|Liberal","kasimir|S3N2P9|Liberal",1,"-","LiberalTEST.csv",1,"Liberal","Yorkton--Melville Federal Liberal Association",2013-05-09,400,"Yorkton","SK","S3N2P9","kasimir friedman"
132,"H. Kirk Cameron","h kirk cameron|Y1A1Z1|Liberal","h|Y1A1Z1|Liberal",1,"-","LiberalTEST.csv",6,"Liberal","Yukon Liberal Association",2013-03-17,75,"Whitehorse","YT","Y1A1Z1","h kirk cameron"
133,"Robert D. St. Baptist","robert d st baptist|R3P0B7|Liberal","robert|R3P0B7|Liberal",1,"-","LiberalTEST.csv",12,"Liberal","Winnipeg South Centre Federal Liberal Association",2013-12-31,1080,"Winnipeg","MB","R3P0B7","robert d st baptist"
134,"Dan A. SimilarFN","dan a similarfn|M6H3J5|NDP","daniel|M6H3J5|NDP",1,"-","NDP-TEST.csv",167,"NDP","New Democratic Party",2013-07-15,100,"Toronto","ON","M6H3J5","dan a similarfn"
135,"Dan A. SimilarFN","dan a similarfn|V5V2K5|NDP","daniel|V5V2K5|NDP",2,"-","NDP-TEST.csv",173,"NDP","New Democratic Party",2013-10-29,120,"Vancouver","BC","V5V2K5","dan a similarfn"
136,"Daniel A. SimilarFN","daniel a similarfn|V5V2K5|NDP","daniel|V5V2K5|NDP",2,"135","NDP-TEST.csv",174,"NDP","New Democratic Party",2013-12-30,400,"Vancouver","BC","V5V2K5","daniel a similarfn"
137,"Peter L. SimilarFN","peter l similarfn|R0M0L0|NDP","peter|R0M0L0|NDP",2,"-","NDP-TEST.csv",6,"NDP","Brandon--Souris Federal NDP Riding Association",2013-09-26,1000,"Deleau","MB","R0M0L0","peter l similarfn"
138,"Pete L. SimilarFN","pete l similarfn|R0M0L0|NDP","peter|R0M0L0|NDP",2,"137","NDP-TEST.csv",7,"NDP","Brandon--Souris Federal NDP Riding Association",2013-10-27,1600,"Deleau","MB","R0M0L0","pete l similarfn"
139,"David N. Richardson","david n richardson|L7R4E6|NDP","david|L7R4E6|NDP",1,"-","NDP-TEST.csv",3,"NDP","Burlington Federal NDP Riding Association",2013-12-24,1000,"Burlington","ON","L7R4E6","david n richardson"
140,"Ann Battiston","ann battiston|V3N3S8|NDP","ann|V3N3S8|NDP",1,"-","NDP-TEST.csv",1,"NDP","Burnaby--New Westminster Federal NDP Riding Association",2013-12-29,437.5,"Burnaby","BC","V3N3S8","ann battiston"
141,"Terry B. Strykermetz","terry b strykermetz|R7B3H9|NDP","terry|R7B3H9|NDP",1,"-","NDP-TEST.csv",3,"NDP","Brandon--Souris Federal NDP Riding Association",2013-09-30,100,"Brandon","MB","R7B3H9","terry b strykermetz"
143,"Steven J Kurlansky","steven j kurlansky|R8N0Z4|NDP","steven|R8N0Z4|NDP",1,"-","NDP-TEST.csv",24,"NDP","Churchill Federal NDP Riding Association",2013-01-02,90,"Thompson","MB","R8N0Z4","steven j kurlansky"
145,"Mary Leblanc","mary leblanc|G6J1R3|NDP","mary|G6J1R3|NDP",2,"-","NDP-TEST.csv",4,"NDP","LaSalle--Émard Federal NDP Riding Association",2013-12-17,1200,"Saint-Étienne-de-Lauzon","QC","G6J1R3","mary leblanc"
146,"Marie Leblanc","marie leblanc|G6J1R3|NDP","mary|G6J1R3|NDP",2,"145","NDP-TEST.csv",5,"NDP","LaSalle--Émard Federal NDP Riding Association",2013-08-22,400,"Saint-Étienne-de-Lauzon","QC","G6J1R3","marie leblanc"
147,"Dr. Katherine F Diamond","katherine f diamond|T1K6G1|NDP","katherine|T1K6G1|NDP",1,"-","NDP-TEST.csv",6,"NDP","Lethbridge Federal NDP Electoral District Association",2013-12-13,400,"Lethbridge","AB","T1K6G1","katherine f diamond"
148,"Mr. Graham Picard","graham picard|T1K1K6|NDP","graham|T1K1K6|NDP",1,"-","NDP-TEST.csv",7,"NDP","Lethbridge Federal NDP Electoral District Association",2013-11-13,400,"Lethbridge","AB","T1K1K6","graham picard"
149,"Ms. Jonathan Norway","jonathan norway|T1J3W9|NDP","jonathan|T1J3W9|NDP",1,"-","NDP-TEST.csv",8,"NDP","Lethbridge Federal NDP Electoral District Association",2013-12-11,400,"Lethbridge","AB","T1J3W9","jonathan norway"
150,"Everest O'Neil","everest oneil|K2H7W7|NDP","everest|K2H7W7|NDP",1,"-","NDP-TEST.csv",6,"NDP","Longueuil--Pierre-Boucher NDP Riding Association",2013-12-31,300,"Nepean","ON","K2H7W7","everest oneil"
151,"Everest O'Neil","everest oneil|H4C2A2|NDP","everest|H4C2A2|NDP",1,"-","NDP-TEST.csv",7,"NDP","Longueuil--Pierre-Boucher NDP Riding Association",2013-12-31,300,"Montreal","QC","H4C2A2","everest oneil"
152,"Markus X. O'Brien","markus x obrien|N8M2X6|NDP","markus|N8M2X6|NDP",1,"-","NDP-TEST.csv",9,"NDP","Windsor West Federal NDP Riding Association",2013-12-31,399.96,"Essex","ON","N8M2X6","markus x obrien"
