"party_riding_name","riding_name","riding_id"
"Abbotsford Federal NDP Riding Association","Abbotsford",59001
"Abbotsford Federal Liberal Association","Abbotsford",59001
"Abbotsford Conservative Association","Abbotsford",59001
"Association du Bloc Québécois d'Abitibi--Baie-James--Nunavik--Eeyou","Abitibi—Baie-James—Nunavik—Eeyou",24046
"Abitibi--Baie-James--Nunavik--Eeyou Conservative Association","Abitibi—Baie-James—Nunavik—Eeyou",24046
"Association libérale fédérale d'Abitibi--Baie-James--Nunavik--Eeyou","Abitibi—Baie-James—Nunavik—Eeyou",24046
"NDP Abitibi--Baie-James--Nunavik--Eeyou","Abitibi—Baie-James—Nunavik—Eeyou",24046
"Bloc Québécois Abitibi--Témiscamingue","Abitibi—Témiscamingue",24001
"Association libérale fédérale d'Abitibi--Témiscamingue","Abitibi—Témiscamingue",24001
"Association NPD de l'Abitibi--Témiscamingue","Abitibi—Témiscamingue",24001
"Association du Parti conservateur Abitibi--Témiscamingue","Abitibi—Témiscamingue",24001
"Acadie--Bathurst Federal NDP Riding Association","Acadie—Bathurst",13001
"Acadie--Bathurst Conservative Association","Acadie—Bathurst",13001
"Acadie--Bathurst Federal Liberal Association","Acadie—Bathurst",13001
"Association du Parti Vert d'Acadie--Bathurst","Acadie—Bathurst",13001
"Ahuntsic Federal NDP Riding Association","Ahuntsic",24002
"Ahuntsic Federal Liberal Association","Ahuntsic",24002
"Association Parti Vert du Canada Ahuntsic","Ahuntsic",24002
"L'Association du Bloc Québécois d'Ahuntsic","Ahuntsic",24002
"Association du Parti conservateur Ahuntsic","Ahuntsic",24002
"Ajax--Pickering Conservative Association","Ajax—Pickering",35001
"Ajax--Pickering Federal NDP Riding Association","Ajax—Pickering",35001
"Ajax--Pickering Federal Liberal Association","Ajax—Pickering",35001
"Association libérale fédérale d'Alfred-Pellan","Alfred-Pellan",24003
"Alfred-Pellan Federal NDP Riding Association","Alfred-Pellan",24003
"Alfred-Pellan Federal Liberal Association","Alfred-Pellan",24003
"Bloc Québécois Alfred-Pellan","Alfred-Pellan",24003
"Association du Parti conservateur Alfred-Pellan","Alfred-Pellan",24003
"Algoma--Manitoulin--Kapuskasing Federal Liberal Association","Algoma—Manitoulin—Kapuskasing",35002
"Algoma--Manitoulin--Kapuskasing Conservative Association","Algoma—Manitoulin—Kapuskasing",35002
"Algoma--Manitoulin--Kapuskasing Green Party Federal Electoral District Association","Algoma—Manitoulin—Kapuskasing",35002
"Algoma--Manitoulin--Kapuskasing Federal NDP Riding Association","Algoma—Manitoulin—Kapuskasing",35002
"Ancaster--Dundas--Flamborough--Westdale Federal NDP Riding Association","Ancaster—Dundas—Flamborough—Westdale",35003
"Ancaster--Dundas--Flamborough--Westdale Federal Green Party Association","Ancaster—Dundas—Flamborough—Westdale",35003
"Ancaster--Dundas--Flamborough--Westdale Conservative Association","Ancaster—Dundas—Flamborough—Westdale",35003
"Ancaster--Dundas--Flamborough--Westdale Federal Liberal Association","Ancaster—Dundas—Flamborough—Westdale",35003
"Association libérale fédérale d'Argenteuil--Papineau--Mirabel","Argenteuil—Papineau—Mirabel",24004
"Association du Bloc Québécois d'Argenteuil--Papineau--Mirabel","Argenteuil—Papineau—Mirabel",24004
"NPD Argenteuil--Papineau--Mirabel","Argenteuil—Papineau—Mirabel",24004
"Association du Parti conservateur Argenteuil--Papineau--Mirabel","Argenteuil—Papineau—Mirabel",24004
"Avalon Federal Liberal Association","Avalon",10001
"Avalon Conservative Association","Avalon",10001
"Barrie Federal Liberal Association","Barrie",35004
"Barrie Federal NDP Riding Association","Barrie",35004
"Barrie Federal Green Party Association","Barrie",35004
"Barrie Conservative EDA","Barrie",35004
"Bloc Québécois de Bas-Richelieu--Nicolet--Bécancour","Bas-Richelieu—Nicolet—Bécancour",24054
"Association libérale fédérale de Bas-Richelieu--Nicolet--Bécancour","Bas-Richelieu—Nicolet—Bécancour",24054
"Association de circonscription NPD de Bas-Richelieu--Nicolet--Bécancour","Bas-Richelieu—Nicolet—Bécancour",24054
"Association du Parti conservateur de Bas-Richelieu--Nicolet--Bécancour","Bas-Richelieu—Nicolet—Bécancour",24054
"Battlefords--Lloydminster Federal Liberal Association","Battlefords—Lloydminster",47001
"Battlefords--Lloydminster Conservative Association","Battlefords—Lloydminster",47001
"Battlefords--Lloydminster Federal NDP Riding Association","Battlefords—Lloydminster",47001
"Beaches--East York Federal Liberal Association","Beaches—East York",35005
"Beaches--East York Federal NDP Riding Association","Beaches—East York",35005
"Beaches--East York Federal Green Party Association","Beaches—East York",35005
"Beaches--East York Conservative Association","Beaches—East York",35005
"Association libérale fédérale de Beauce","Beauce",24005
"Association du Parti conservateur de Beauce","Beauce",24005
"Beauharnois--Salaberry Conservative Association","Beauharnois—Salaberry",24006
"Bloc Québécois Beauharnois--Salaberry","Beauharnois—Salaberry",24006
"Association NPD pour la circonscription de Beauharnois--Salaberry","Beauharnois—Salaberry",24006
"Beauharnois--Salaberry Federal Green Party Association","Beauharnois—Salaberry",24006
"Beauharnois--Salaberry Federal Liberal Association","Beauharnois—Salaberry",24006
"Beauport--Limoilou Conservative Association","Beauport—Limoilou",24007
"Association de circonscription NPD de Beauport--Limoilou","Beauport—Limoilou",24007
"Association libérale fédérale de Beauport--Limoilou","Beauport—Limoilou",24007
"Beauséjour Green Party Association","Beauséjour",13002
"Beauséjour Federal Liberal Association","Beauséjour",13002
"Beauséjour Federal NDP Riding Association","Beauséjour",13002
"Beauséjour Conservative Association","Beauséjour",13002
"Berthier--Maskinongé Federal Liberal Association","Berthier—Maskinongé",24008
"Bloc Québécois Berthier--Maskinongé","Berthier—Maskinongé",24008
"Association de circonscription NPD de Berthier--Maskinongé","Berthier—Maskinongé",24008
"Association du Parti conservateur Berthier--Maskinongé","Berthier—Maskinongé",24008
"Blackstrap Federal NDP Riding Association","Blackstrap",47002
"Blackstrap Conservative Association","Blackstrap",47002
"Blackstrap Federal Liberal Association","Blackstrap",47002
"Bonavista--Gander--Grand Falls--Windsor Conservative Association","Bonavista—Gander—Grand Falls—Windsor",10002
"Bonavista--Gander--Grand Falls--Windsor Federal Liberal Association","Bonavista—Gander—Grand Falls—Windsor",10002
"Bourassa Federal Liberal Association","Bourassa",24009
"Association NPD pour la circonscription de Bourassa","Bourassa",24009
"Association du Parti conservateur Bourassa","Bourassa",24009
"Bramalea--Gore--Malton Federal NDP Riding Association","Bramalea—Gore—Malton",35006
"Bramalea--Gore--Malton Conservative Association","Bramalea—Gore—Malton",35006
"Bramalea--Gore--Malton Federal Liberal Association","Bramalea—Gore—Malton",35006
"Brampton West Federal Liberal Association","Brampton West",35008
"Brampton West Federal NDP Riding Association","Brampton West",35008
"Brampton West Conservative Association","Brampton West",35008
"Brampton--Springdale Conservative Association","Brampton—Springdale",35007
"Brampton--Springdale Federal Green Party Association","Brampton—Springdale",35007
"Brampton--Springdale Federal NDP Riding Association","Brampton—Springdale",35007
"Brampton--Springdale Federal Liberal Association","Brampton—Springdale",35007
"Brandon--Souris Green Party","Brandon—Souris",46001
"Brandon--Souris Federal NDP Riding Association","Brandon—Souris",46001
"Brandon--Souris Conservative Association","Brandon—Souris",46001
"Brandon--Souris Federal Liberal Association","Brandon—Souris",46001
"Brant Conservative Association","Brant",35009
"Brant Federal Liberal Association","Brant",35009
"Brant Federal Green Party Association","Brant",35009
"Brant Federal NDP Riding Association","Brant",35009
"British Columbia Southern Interior Green Party EDA","British Columbia Southern Interior",59026
"British Columbia Southern Interior Conservative Association","British Columbia Southern Interior",59026
"British Columbia Southern Interior Federal Liberal Association","British Columbia Southern Interior",59026
"Brome--Missisquoi Conservative Association","Brome—Missisquoi",24010
"Bloc Québécois de Brome--Missisquoi","Brome—Missisquoi",24010
"Association de circonscription NPD de Brome--Missisquoi","Brome—Missisquoi",24010
"Brome--Missisquoi Federal Liberal Association","Brome—Missisquoi",24010
"Federal Liberal Association of Brossard--La Prairie","Brossard—La Prairie",24011
"Association NPD Brossard--La Prairie","Brossard—La Prairie",24011
"Association du Parti conservateur Brossard--La Prairie","Brossard—La Prairie",24011
"Bruce--Grey--Owen Sound Conservative Association","Bruce—Grey—Owen Sound",35026
"Bruce--Grey--Owen Sound Federal Liberal Association","Bruce—Grey—Owen Sound",35026
"Bruce--Grey--Owen Sound Green Party of Canada","Bruce—Grey—Owen Sound",35026
"Burlington Conservative Association","Burlington",35010
"Burlington Federal NDP Riding Association","Burlington",35010
"Burlington Federal Liberal Association","Burlington",35010
"Burlington GPC EDA","Burlington",35010
"Burnaby--Douglas Federal NDP Riding Association","Burnaby—Douglas",59002
"Burnaby--Douglas Federal Liberal Association","Burnaby—Douglas",59002
"Burnaby--Douglas Conservative Association","Burnaby—Douglas",59002
"Burnaby--New Westminster Federal NDP Riding Association","Burnaby—New Westminster",59003
"Burnaby--New Westminster Federal Green Party Association","Burnaby—New Westminster",59003
"Burnaby--New Westminster Conservative Association","Burnaby—New Westminster",59003
"Burnaby--New Westminster Federal Liberal Association","Burnaby—New Westminster",59003
"Calgary Centre Conservative Association","Calgary Centre",48006
"Calgary Centre Federal NDP Riding Association","Calgary Centre",48006
"Calgary Centre Federal Liberal Association","Calgary Centre",48006
"Calgary Centre Federal Green Party Association","Calgary Centre",48006
"Calgary Centre-North Conservative Association","Calgary Centre-North",48003
"Green Party of Canada Calgary Centre-North EDA","Calgary Centre-North",48003
"Calgary Centre-North Federal NDP Riding Association","Calgary Centre-North",48003
"Calgary Centre-North Federal Liberal Association","Calgary Centre-North",48003
"Calgary East Federal Liberal Association","Calgary East",48002
"Calgary East Conservative Electoral District Association","Calgary East",48002
"Calgary East Federal NDP Riding Association","Calgary East",48002
"Calgary Northeast Federal NDP Riding Association","Calgary Northeast",48004
"Calgary Northeast Federal Liberal Association","Calgary Northeast",48004
"Calgary Northeast Conservative Association","Calgary Northeast",48004
"Calgary Southeast Federal NDP Riding Association","Calgary Southeast",48007
"Calgary Southeast Conservative Association","Calgary Southeast",48007
"Calgary Southeast Federal Liberal Association","Calgary Southeast",48007
"Calgary Southwest Federal Green Party Association","Calgary Southwest",48008
"Calgary Southwest Conservative Association","Calgary Southwest",48008
"Calgary Southwest Federal Liberal Association","Calgary Southwest",48008
"Calgary Southwest Federal NDP Riding Association","Calgary Southwest",48008
"Calgary West Federal Green Party Association","Calgary West",48009
"Calgary West Federal Liberal Association","Calgary West",48009
"Calgary West Federal NDP Riding Association","Calgary West",48009
"Calgary West Conservative Association","Calgary West",48009
"Calgary--Nose Hill Federal NDP Riding Association","Calgary—Nose Hill",48005
"Calgary--Nose Hill Conservative Association","Calgary—Nose Hill",48005
"Calgary--Nose Hill Federal Green Party Association","Calgary—Nose Hill",48005
"Calgary--Nose Hill Federal Liberal Association","Calgary—Nose Hill",48005
"Cambridge Conservative Association","Cambridge",35011
"Cambridge Federal Green Party Association","Cambridge",35011
"Cambridge Federal Liberal Association","Cambridge",35011
"Cambridge Federal NDP Riding Association","Cambridge",35011
"Cape Breton--Canso Federal Liberal Association","Cape Breton—Canso",12001
"Cape Breton--Canso Conservative Association","Cape Breton—Canso",12001
"Cape Breton--Canso Green Party Association","Cape Breton—Canso",12001
"Cape Breton--Canso Federal NDP Riding Association","Cape Breton—Canso",12001
"Cardigan Conservative Association","Cardigan",11001
"Cardigan Federal NDP Riding Association","Cardigan",11001
"Cardigan Federal Liberal Association","Cardigan",11001
"Cariboo--Prince George Federal Liberal Association","Cariboo—Prince George",59004
"Cariboo--Prince George Conservative Association","Cariboo—Prince George",59004
"Cariboo--Prince George Federal NDP Riding Association","Cariboo—Prince George",59004
"Carleton--Mississippi Mills Federal Green Party Association","Carleton—Mississippi Mills",35012
"Conservative Party of Canada Carleton--Mississippi Mills","Carleton—Mississippi Mills",35012
"Carleton--Mississippi Mills Federal Liberal Association","Carleton—Mississippi Mills",35012
"Carleton--Mississippi Mills Federal NDP Riding Association","Carleton—Mississippi Mills",35012
"Central Nova Green Party Association","Central Nova",12002
"Central Nova Federal NDP Riding Association","Central Nova",12002
"Central Nova Conservative Association","Central Nova",12002
"Central Nova Federal Liberal Association","Central Nova",12002
"Association du Bloc Québécois de Chambly--Borduas","Chambly—Borduas",24012
"Chambly--Borduas Conservative Association","Chambly—Borduas",24012
"Chambly-Borduas Federal NDP Riding Association","Chambly—Borduas",24012
"Association libérale fédérale de Chambly--Borduas","Chambly—Borduas",24012
"Association du Parti Vert du Canada de Chambly--Borduas","Chambly—Borduas",24012
"Association de circonscription NPD de Charlesbourg--Haute-Saint-Charles","Charlesbourg—Haute-Saint-Charles",24013
"Charlesbourg--Haute-Saint-Charles Conservative Association","Charlesbourg—Haute-Saint-Charles",24013
"Association du Bloc Québécois de Charlesbourg--Haute-Saint-Charles","Charlesbourg—Haute-Saint-Charles",24013
"Association libérale fédérale de Charlesbourg--Haute-Saint-Charles","Charlesbourg—Haute-Saint-Charles",24013
"Charleswood--St. James--Assiniboia Federal Liberal Association","Charleswood—St. James—Assiniboia",46002
"Charleswood--St. James--Assiniboia Federal Green Party Association","Charleswood—St. James—Assiniboia",46002
"Charleswood--St. James--Assiniboia Conservative Association","Charleswood—St. James—Assiniboia",46002
"Charleswood--St. James--Assiniboia Federal NDP Riding Association","Charleswood—St. James—Assiniboia",46002
"Charlottetown Federal NDP Riding Association","Charlottetown",11002
"Charlottetown Federal Liberal Riding Association","Charlottetown",11002
"Charlottetown Conservative Association","Charlottetown",11002
"Association de circonscription NPD de Châteauguay--Saint-Constant","Châteauguay—Saint-Constant",24015
"Châteauguay--Saint-Constant Federal Liberal Association","Châteauguay—Saint-Constant",24015
"Association du Parti conservateur Châteauguay--Saint-Constant","Châteauguay—Saint-Constant",24015
"Association du Bloc Québécois de Châteauguay--Saint-Constant","Châteauguay—Saint-Constant",24015
"Chatham-Kent--Essex Federal NDP Riding Association","Chatham-Kent—Essex",35013
"Chatham-Kent--Essex Conservative Association","Chatham-Kent—Essex",35013
"Chatham--Kent Essex Green Party","Chatham-Kent—Essex",35013
"Chatham--Kent--Essex Federal Liberal Association","Chatham-Kent—Essex",35013
"Bloc Québécois Chicoutimi--Le Fjord","Chicoutimi—Le Fjord",24016
"Chicoutimi--Le Fjord Conservative Association","Chicoutimi—Le Fjord",24016
"Chicoutimi--Le Fjord Federal Liberal Association","Chicoutimi—Le Fjord",24016
"Chicoutimi--Le Fjord Federal NDP Riding Association","Chicoutimi—Le Fjord",24016
"Chilliwack--Fraser Canyon Conservative Association","Chilliwack—Fraser Canyon",59005
"Chilliwack--Fraser Canyon Federal Liberal Association","Chilliwack—Fraser Canyon",59005
"Chilliwack--Fraser Canyon Federal Green Party Association","Chilliwack—Fraser Canyon",59005
"Chilliwack--Fraser Canyon Federal NDP Riding Association","Chilliwack—Fraser Canyon",59005
"Churchill Conservative Association","Churchill",46003
"Churchill Federal Liberal Association","Churchill",46003
"Churchill Federal NDP Riding Association","Churchill",46003
"Compton--Stanstead Federal NDP Riding Association","Compton—Stanstead",24017
"Compton--Stanstead Federal Liberal Association","Compton—Stanstead",24017
"Bloc Québécois Compton--Stanstead","Compton—Stanstead",24017
"Compton--Stanstead Conservative Association","Compton—Stanstead",24017
"Compton--Stanstead Federal Green Party Association","Compton—Stanstead",24017
"Crowfoot Federal Green Party Association","Crowfoot",48010
"Crowfoot Federal NDP Riding Association","Crowfoot",48010
"Crowfoot Federal Liberal Association","Crowfoot",48010
"Crowfoot Conservative Association","Crowfoot",48010
"Cumberland--Colchester--Musquodoboit Valley Federal NDP Riding Association","Cumberland—Colchester—Musquodoboit Valley",12007
"Cumberland--Colchester--Musquodoboit Valley Federal Liberal Association","Cumberland—Colchester—Musquodoboit Valley",12007
"Cumberland--Colchester--Musquodoboit Valley Green Party Association","Cumberland—Colchester—Musquodoboit Valley",12007
"Cumberland--Colchester--Musquodoboit Valley Conservative Association","Cumberland—Colchester—Musquodoboit Valley",12007
"Cypress Hills--Grasslands Federal Liberal Association","Cypress Hills—Grasslands",47004
"Cypress Hills--Grasslands Federal Green Party Association","Cypress Hills—Grasslands",47004
"Cypress Hills--Grasslands Federal NDP Riding Association","Cypress Hills—Grasslands",47004
"Cypress Hills--Grasslands Conservative Association","Cypress Hills—Grasslands",47004
"Dartmouth--Cole Harbour Federal Liberal Association","Dartmouth—Cole Harbour",12003
"Dartmouth--Cole Harbour Federal NDP Riding Association","Dartmouth—Cole Harbour",12003
"Dartmouth--Cole Harbour Conservative Association","Dartmouth—Cole Harbour",12003
"Dauphin--Swan River--Marquette Federal NDP Riding Association","Dauphin—Swan River—Marquette",46004
"Dauphin--Swan River--Marquette Federal Liberal Association","Dauphin—Swan River—Marquette",46004
"Dauphin--Swan River--Marquette Federal Green Party Association","Dauphin—Swan River—Marquette",46004
"Dauphin--Swan River--Marquette Conservative Association","Dauphin—Swan River—Marquette",46004
"Davenport Federal NDP Riding Association","Davenport",35015
"Davenport Conservative Association","Davenport",35015
"Davenport Federal Green Party Association","Davenport",35015
"Davenport Federal Liberal Association","Davenport",35015
"Delta--Richmond East Green Party EDA","Delta—Richmond East",59006
"Delta--Richmond East Conservative Association","Delta—Richmond East",59006
"Delta--Richmond East Federal Liberal Association","Delta—Richmond East",59006
"Desnethé--Missinippi--Churchill River Conservative Association","Desnethé—Missinippi—Churchill River",47003
"Desnethé--Missinippi--Churchill River Federal Liberal Riding Association","Desnethé—Missinippi—Churchill River",47003
"Desnethé--Missinippi--Churchill River NDP Riding Association","Desnethé—Missinippi—Churchill River",47003
"Don Valley East Federal Liberal Association","Don Valley East",35016
"Don Valley East GPC EDA","Don Valley East",35016
"Don Valley East Conservative Association","Don Valley East",35016
"Don Valley East Federal NDP Riding Association","Don Valley East",35016
"Don Valley West Federal NDP Riding Association","Don Valley West",35017
"Don Valley West GPC EDA","Don Valley West",35017
"Don Valley West Conservative Association","Don Valley West",35017
"Don Valley West Federal Liberal Association","Don Valley West",35017
"Association de circonscription NPD de Drummond","Drummond",24018
"Association libérale fédérale de Drummond","Drummond",24018
"Association du Parti conservateur Drummond","Drummond",24018
"Bloc Québécois Drummond","Drummond",24018
"Dufferin--Caledon Federal Liberal Association","Dufferin—Caledon",35018
"Dufferin--Caledon Federal Green Party Association","Dufferin—Caledon",35018
"Dufferin--Caledon Conservative Association","Dufferin—Caledon",35018
"Durham Federal NDP Riding Association","Durham",35014
"Durham Conservative Association","Durham",35014
"Durham Federal Liberal Association","Durham",35014
"Durham Federal Green Party Association","Durham",35014
"Edmonton Centre Federal NDP Riding Association","Edmonton Centre",48012
"Edmonton Centre Federal Green Party Association","Edmonton Centre",48012
"Edmonton Centre Conservative Association","Edmonton Centre",48012
"Edmonton Centre Federal Liberal Association","Edmonton Centre",48012
"Edmonton East Federal Liberal Constituency Association","Edmonton East",48013
"Edmonton East Federal NDP Riding Association","Edmonton East",48013
"Conservative Party of Canada Edmonton East Electoral District Association","Edmonton East",48013
"Edmonton--Leduc Federal Liberal Association","Edmonton—Leduc",48014
"Edmonton--Leduc Conservative Association","Edmonton—Leduc",48014
"Edmonton--Leduc Federal NDP Riding Association","Edmonton—Leduc",48014
"Edmonton--Leduc Federal Green Party Association","Edmonton—Leduc",48014
"Edmonton--Mill Woods--Beaumont Federal NDP Riding Association","Edmonton—Mill Woods—Beaumont",48011
"Edmonton--Mill Woods--Beaumont Federal Liberal Association","Edmonton—Mill Woods—Beaumont",48011
"Edmonton--Mill Woods--Beaumont Conservative Association","Edmonton—Mill Woods—Beaumont",48011
"Edmonton--Sherwood Park Conservative Association","Edmonton—Sherwood Park",48016
"Edmonton--Sherwood Park Federal NDP Riding Association","Edmonton—Sherwood Park",48016
"Edmonton--Sherwood Park Federal Liberal Association","Edmonton—Sherwood Park",48016
"Edmonton--Sherwood Park Federal Green Party Association","Edmonton—Sherwood Park",48016
"Edmonton--Spruce Grove Conservative Association","Edmonton—Spruce Grove",48017
"Edmonton--Spruce Grove Federal Liberal Association","Edmonton—Spruce Grove",48017
"Edmonton--Spruce Grove Federal Green Party Association","Edmonton—Spruce Grove",48017
