"party_riding_name","riding_name","riding_id"
"Mississauga South Federal NDP Riding Association","Mississauga South",35050
"Mississauga--Brampton South Federal NDP Riding Association","Mississauga—Brampton South",35047
"Mississauga--Brampton South Greens","Mississauga—Brampton South",35047
"Mississauga--Brampton South Federal Liberal Riding Association","Mississauga—Brampton South",35047
"Mississauga--Brampton South Conservative Association","Mississauga—Brampton South",35047
"Mississauga--Erindale Federal Liberal Association","Mississauga—Erindale",35049
"Mississauga--Erindale Federal NDP Riding Association","Mississauga—Erindale",35049
"Mississauga--Erindale Conservative Association","Mississauga—Erindale",35049
"Mississauga--Streetsville Federal NDP Riding Association","Mississauga—Streetsville",35051
"Mississauga--Streetsville Conservative Association","Mississauga—Streetsville",35051
"Mississauga--Streetsville Federal Liberal Riding Association","Mississauga—Streetsville",35051
"Mississauga--Streetsville Federal Green Party Association","Mississauga—Streetsville",35051
"Mississauga--Streetsville Federal Liberal Association","Mississauga—Streetsville",35051
"Moncton--Riverview--Dieppe Green Party Association","Moncton—Riverview—Dieppe",13007
"Moncton--Riverview--Dieppe Federal NDP Riding Association","Moncton—Riverview—Dieppe",13007
"Moncton--Riverview--Dieppe Federal Liberal Association","Moncton—Riverview—Dieppe",13007
"Moncton--Riverview--Dieppe Conservative Association","Moncton—Riverview—Dieppe",13007
"Association libérale fédérale de Montcalm","Montcalm",24043
"NPD Montcalm","Montcalm",24043
"Association du Parti conservateur Montcalm","Montcalm",24043
"Association de circonscription du Bloc Québécois Montcalm","Montcalm",24043
"NPD Montmagny--L'Islet--Kamouraska--Rivière-du-Loup","Montmagny—L'Islet—Kamouraska—Rivière-du-Loup",24058
"Association du Parti conservateur Montmagny--L'Islet--Kamouraska--Rivière-du-Loup","Montmagny—L'Islet—Kamouraska—Rivière-du-Loup",24058
"Association libérale fédérale de Montmagny--L'Islet--Kamouraska--Rivière-du-Loup","Montmagny—L'Islet—Kamouraska—Rivière-du-Loup",24058
"Bloc Québécois de Montmagny--L'Islet--Kamouraska--Rivière-du-Loup","Montmagny—L'Islet—Kamouraska—Rivière-du-Loup",24058
"Montmorency--Charlevoix--Haute-Côte-Nord Conservative Association","Montmorency—Charlevoix—Haute-Côte-Nord",24014
"NPD Montmorency--Charlevoix--Haute-Côte-Nord","Montmorency—Charlevoix—Haute-Côte-Nord",24014
"Association libérale fédérale de Montmorency--Charlevoix--Haute-Côte-Nord","Montmorency—Charlevoix—Haute-Côte-Nord",24014
"Association du Bloc Québécois de Montmorency--Charlevoix--Haute-Côte-Nord","Montmorency—Charlevoix—Haute-Côte-Nord",24014
"Association de circonscription NPD de Mont-Royal","Mount Royal",24044
"Mount Royal Federal Liberal Association","Mount Royal",24044
"Mount Royal Conservative Association","Mount Royal",24044
"Nanaimo--Alberni Federal NDP Riding Association","Nanaimo—Alberni",59014
"Nanaimo--Alberni Federal Liberal Association","Nanaimo—Alberni",59014
"Nanaimo--Alberni Conservative Association","Nanaimo—Alberni",59014
"Nanaimo--Alberni Federal Green Party Association","Nanaimo—Alberni",59014
"Nanaimo--Cowichan Conservative Association","Nanaimo—Cowichan",59015
"Nanaimo--Cowichan Federal NDP Electoral District Association","Nanaimo—Cowichan",59015
"Nanaimo--Cowichan Federal Green Party Association","Nanaimo—Cowichan",59015
"Nanaimo--Cowichan Federal Liberal Association","Nanaimo—Cowichan",59015
"Nepean--Carleton Conservative Association","Nepean—Carleton",35052
"Nepean--Carleton Federal Liberal Association","Nepean—Carleton",35052
"Nepean--Carleton Federal NDP Riding Association","Nepean—Carleton",35052
"Nepean--Carleton Green Party of Canada EDA","Nepean—Carleton",35052
"New Brunswick Southwest Federal Green Party Association","New Brunswick Southwest",13008
"New Brunswick Southwest Conservative Association","New Brunswick Southwest",13008
"New Brunswick Southwest NDP","New Brunswick Southwest",13008
"New Brunswick Southwest Federal Liberal Association","New Brunswick Southwest",13008
"New Westminster--Coquitlam Green Party Electoral District Association","New Westminster—Coquitlam",59017
"New Westminster--Coquitlam Federal NDP Riding Association","New Westminster—Coquitlam",59017
"New Westminster--Coquitlam CPC EDA","New Westminster—Coquitlam",59017
"New Westminster--Coquitlam Federal Liberal Association","New Westminster—Coquitlam",59017
"Newmarket--Aurora Federal Green Party Association","Newmarket—Aurora",35053
"Newmarket--Aurora Federal Liberal Association","Newmarket—Aurora",35053
"Newmarket--Aurora Conservative Association","Newmarket—Aurora",35053
"Newmarket--Aurora New Democratic Party Electoral District Association","Newmarket—Aurora",35053
"Newmarket--Aurora New Democratic Party Federal Riding Association","Newmarket—Aurora",35053
"Newton--North Delta Federal Liberal Electoral District Association","Newton—North Delta",59016
"Newton--North Delta Federal Green Party Association","Newton—North Delta",59016
"Newton--North Delta Conservative Association","Newton—North Delta",59016
"Newton--North Delta Federal NDP Riding Association","Newton—North Delta",59016
"Niagara Falls Federal NDP Riding Association","Niagara Falls",35054
"Niagara Falls Federal Liberal Association","Niagara Falls",35054
"Niagara Falls Conservative Electoral District Association","Niagara Falls",35054
"Niagara Falls Federal Green Party Association","Niagara Falls",35054
"Niagara West--Glanbrook Conservative Association","Niagara West—Glanbrook",35055
"Niagara West--Glanbrook Federal NDP Riding Association","Niagara West—Glanbrook",35055
"Niagara West--Glanbrook Federal Green Party Association","Niagara West—Glanbrook",35055
"Niagara West--Glanbrook Federal Liberal Association","Niagara West—Glanbrook",35055
"Nickel Belt Federal Liberal Association","Nickel Belt",35056
"Nickel Belt Conservative Association","Nickel Belt",35056
"Nickel Belt Federal NDP Riding Association","Nickel Belt",35056
"Nipissing--Timiskaming Federal New Democratic Party Electoral District Association","Nipissing—Timiskaming",35057
"Nipissing--Timiskaming Conservative Association","Nipissing—Timiskaming",35057
"Nipissing--Timiskaming Federal NDP Riding Association","Nipissing—Timiskaming",35057
"Nipissing--Timiskaming Federal Green Party Association","Nipissing—Timiskaming",35057
"Nipissing--Timiskaming Federal Liberal Association","Nipissing—Timiskaming",35057
"North Vancouver Conservative Association","North Vancouver",59019
"North Vancouver Federal NDP Riding Association","North Vancouver",59019
"North Vancouver Federal Green Party Association","North Vancouver",59019
"North Vancouver Federal Liberal Association","North Vancouver",59019
"Northumberland--Quinte West Federal NDP Riding Association","Northumberland—Quinte West",35058
"Northumberland--Quinte West Conservative Association","Northumberland—Quinte West",35058
"Northumberland--Quinte West Green Party of Canada","Northumberland—Quinte West",35058
"Northumberland--Quinte West Federal Liberal Association","Northumberland—Quinte West",35058
"Notre-Dame-de-Grâce--Lachine Green Party of Canada Electoral District Association","Notre-Dame-de-Grâce—Lachine",24045
"Notre-Dame-de-Grâce--Lachine Federal Liberal Association","Notre-Dame-de-Grâce—Lachine",24045
"Notre-Dame-De-Grâce--Lachine Federal NDP Riding Association","Notre-Dame-de-Grâce—Lachine",24045
"Association du Parti conservateur Notre-Dame-de-Grâce--Lachine","Notre-Dame-de-Grâce—Lachine",24045
"Conservative Party of Canada Nunavut Electoral District Association","Nunavut",62001
"Nunavut Federal Liberal Association","Nunavut",62001
"Oak Ridges--Markham GPC EDA","Oak Ridges—Markham",35059
"Oak Ridges--Markham Conservative Association","Oak Ridges—Markham",35059
"Oak Ridges--Markham Federal NDP Riding Association","Oak Ridges—Markham",35059
"Oak Ridges--Markham Federal Liberal Association","Oak Ridges—Markham",35059
"Oakville Federal Green Party Association","Oakville",35060
"Oakville Federal NDP Riding Association","Oakville",35060
"Oakville Federal Liberal Association","Oakville",35060
"Oakville Conservative Association","Oakville",35060
"Okanagan--Coquihalla Conservative Association","Okanagan—Coquihalla",59020
"Okanagan-Coquihalla Federal NDP Riding Association","Okanagan—Coquihalla",59020
"Okanagan--Coquihalla Federal Liberal Riding Association","Okanagan—Coquihalla",59020
"Okanagan--Shuswap Federal NDP Riding Association","Okanagan—Shuswap",59018
"Okanagan--Shuswap Conservative Association","Okanagan—Shuswap",59018
"Okanagan--Shuswap Federal Liberal Association","Okanagan—Shuswap",59018
"Okanagan--Shuswap Federal Green Party Association","Okanagan—Shuswap",59018
"Oshawa Federal Liberal Association","Oshawa",35061
"Oshawa Conservative Association","Oshawa",35061
"Oshawa Federal NDP Riding Association","Oshawa",35061
"Oshawa Federal Green Party Association","Oshawa",35061
"Ottawa Centre Federal Green Party Association","Ottawa Centre",35062
"Ottawa Centre Conservative Association","Ottawa Centre",35062
"Ottawa Centre Federal NDP Riding Association","Ottawa Centre",35062
"Ottawa Centre Federal Liberal Association","Ottawa Centre",35062
"Green Party of Canada Ottawa South","Ottawa South",35064
"Ottawa South Federal NDP","Ottawa South",35064
"Ottawa South Federal Liberal Association","Ottawa South",35064
"Ottawa South Conservative Association","Ottawa South",35064
"Ottawa West--Nepean Federal Liberal Association","Ottawa West—Nepean",35066
"Ottawa West--Nepean Green Party","Ottawa West—Nepean",35066
"Ottawa West--Nepean Conservative Association","Ottawa West—Nepean",35066
"Ottawa West--Nepean Federal NDP Riding Association","Ottawa West—Nepean",35066
"Conservative Party of Canada Electoral District Association Ottawa--Orléans","Ottawa—Orléans",35063
"Ottawa--Orléans Federal NDP Riding Association","Ottawa—Orléans",35063
"Green Party Ottawa--Orléans Association","Ottawa—Orléans",35063
"Ottawa--Orléans Federal Liberal Association","Ottawa—Orléans",35063
"Ottawa--Vanier Federal NDP Riding Association","Ottawa—Vanier",35065
"Ottawa--Vanier Federal Green Party Association","Ottawa—Vanier",35065
"Ottawa--Vanier Federal Liberal Association","Ottawa—Vanier",35065
"Ottawa--Vanier Conservative Association","Ottawa—Vanier",35065
"Outremont Conservative Association","Outremont",24047
"Association libérale fédérale d'Outremont","Outremont",24047
"Association d'Outremont du Parti Vert du Canada","Outremont",24047
"Outremont Federal NDP Riding Association","Outremont",24047
"Oxford Federal Liberal Riding Association","Oxford",35067
"Oxford Federal Green Party Association","Oxford",35067
"Oxford Federal NDP Riding Association","Oxford",35067
"Oxford Federal Conservative Electoral District Association","Oxford",35067
"Palliser Conservative Association","Palliser",47005
"Palliser Federal Liberal Association","Palliser",47005
"Palliser Federal NDP Riding Association","Palliser",47005
"Papineau Conservative Association","Papineau",24048
"Papineau Federal Green Party Association","Papineau",24048
"Association libérale fédérale de Papineau","Papineau",24048
"Papineau Federal NDP Riding Association","Papineau",24048
"Parkdale--High Park Federal NDP Riding Association","Parkdale—High Park",35068
"Parkdale--High Park Federal Green Party Association","Parkdale—High Park",35068
"Parkdale--High Park Federal Liberal Association","Parkdale—High Park",35068
"Parkdale--High Park Conservative Association","Parkdale—High Park",35068
"Parry Sound--Muskoka Federal Liberal Association","Parry Sound—Muskoka",35069
"Green Party of Canada - Parry Sound--Muskoka","Parry Sound—Muskoka",35069
"Parry Sound--Muskoka Conservative Association","Parry Sound—Muskoka",35069
"Parry Sound--Muskoka Federal NDP Riding Association","Parry Sound—Muskoka",35069
"Peace River Federal Liberal Association","Peace River",48022
"Peace River Federal Green Party Association","Peace River",48022
"Peace River Federal NDP Riding Association","Peace River",48022
"Peace River Conservative Association","Peace River",48022
"Perth--Wellington Federal Liberal Association","Perth—Wellington",35070
"Perth--Wellington Conservative Association","Perth—Wellington",35070
"Perth--Wellington EDA Green Party of Canada","Perth—Wellington",35070
"Perth--Wellington Federal NDP Riding Association","Perth—Wellington",35070
"Peterborough Federal Liberal Association","Peterborough",35071
"Peterborough Federal NDP Riding Association","Peterborough",35071
"Conservative Party of Canada Peterborough Electoral District Association","Peterborough",35071
"Peterborough Federal Green Party Association","Peterborough",35071
"Pickering--Scarborough East Federal NDP Riding Association","Pickering—Scarborough East",35072
"Pickering--Scarborough East Federal Green Party Association","Pickering—Scarborough East",35072
"Pickering--Scarborough East Conservative Association","Pickering—Scarborough East",35072
"Pickering--Scarborough East Federal Liberal Association","Pickering—Scarborough East",35072
"Pierrefonds--Dollard Federal Green Party Association","Pierrefonds—Dollard",24049
"Pierrefonds--Dollard Conservative Association","Pierrefonds—Dollard",24049
"Pierrefonds--Dollard Federal Liberal Association","Pierrefonds—Dollard",24049
"NDP Riding Association of Pierrefonds--Dollard","Pierrefonds—Dollard",24049
"Pitt Meadows--Maple Ridge--Mission Conservative Association","Pitt Meadows—Maple Ridge—Mission",59007
"Pitt Meadows--Maple Ridge--Mission Federal Liberal Association","Pitt Meadows—Maple Ridge—Mission",59007
"Pitt Meadows--Maple Ridge--Mission Federal NDP Riding Association","Pitt Meadows—Maple Ridge—Mission",59007
"Pontiac Federal NDP Riding Association","Pontiac",24050
"Pontiac Federal Green Party Association","Pontiac",24050
"Pontiac Conservative Association","Pontiac",24050
"Pontiac Federal Liberal Association","Pontiac",24050
"Port Moody--Westwood--Port Coquitlam Federal NDP Riding Association","Port Moody—Westwood—Port Coquitlam",59021
"Port Moody--Westwood--Port Coquitlam Federal Liberal Association","Port Moody—Westwood—Port Coquitlam",59021
"Port Moody--Westwood--Port Coquitlam Conservative Association","Port Moody—Westwood—Port Coquitlam",59021
"Portage--Lisgar Federal NDP Riding Association","Portage—Lisgar",46007
"Portage--Lisgar Federal Liberal Association","Portage—Lisgar",46007
"Portage Lisgar Federal Green Party Association","Portage—Lisgar",46007
"Portage--Lisgar Conservative Association","Portage—Lisgar",46007
"Association libérale fédérale de Portneuf--Jacques-Cartier","Portneuf—Jacques-Cartier",24051
"NPD Portneuf--Jacques-Cartier","Portneuf—Jacques-Cartier",24051
"Association du Parti conservateur Portneuf--Jacques-Cartier","Portneuf—Jacques-Cartier",24051
"Prince Albert Federal NDP Riding Association","Prince Albert",47006
"Prince Albert Federal Liberal Association","Prince Albert",47006
"Prince Albert Conservative Association","Prince Albert",47006
"Prince Edward--Hastings Federal Green Party","Prince Edward—Hastings",35073
"Prince Edward--Hastings Conservative Party Electoral District Association","Prince Edward—Hastings",35073
"Prince Edward--Hastings Federal NDP Riding Association","Prince Edward—Hastings",35073
"Prince Edward--Hastings Federal Liberal Association","Prince Edward—Hastings",35073
"Prince George--Peace River Federal Liberal Association","Prince George—Peace River",59022
"Green Party of Canada - Prince George--Peace River","Prince George—Peace River",59022
"Prince George--Peace River Federal NDP Riding Association","Prince George—Peace River",59022
"Prince George--Peace River Conservative Association","Prince George—Peace River",59022
"Provencher Conservative Association","Provencher",46008
"Provencher Federal Liberal Association","Provencher",46008
"Provencher Federal NDP Riding Association","Provencher",46008
"Quebec Federal NDP Riding Association","Québec",24052
"Association de circonscription du Bloc Québécois de Québec","Québec",24052
"Québec Conservative Association","Québec",24052
"Association de Québec du Parti Vert du Canada","Québec",24052
"Association libérale fédérale du comté de Québec","Québec",24052
"Random--Burin--St. George's Federal Liberal Association","Random—Burin—St. George's",10005
"Random--Burin--St. George's Conservative Association","Random—Burin—St. George's",10005
"Red Deer Federal Liberal Association","Red Deer",48023
"Red Deer Conservative Association","Red Deer",48023
"Red Deer Federal NDP Riding Association","Red Deer",48023
"Regina--Lumsden--Lake Centre Federal Liberal Association","Regina—Lumsden—Lake Centre",47007
"Regina--Lumsden--Lake Centre Federal NDP Riding Association","Regina—Lumsden—Lake Centre",47007
"Regina--Lumsden--Lake Centre Conservative Association","Regina—Lumsden—Lake Centre",47007
"Regina--Qu'Appelle Federal NDP Riding Association","Regina—Qu'Appelle",47008
"Regina--Qu'Appelle Federal Green Party Association","Regina—Qu'Appelle",47008
"Regina--Qu'Appelle Conservative Association","Regina—Qu'Appelle",47008
"Regina--Qu'Appelle Federal Liberal Association","Regina—Qu'Appelle",47008
"Renfrew--Nipissing--Pembroke Federal Liberal Association","Renfrew—Nipissing—Pembroke",35074
"Renfrew--Nipissing--Pembroke Conservative Association","Renfrew—Nipissing—Pembroke",35074
"Renfrew--Nipissing--Pembroke Federal NDP Riding Association","Renfrew—Nipissing—Pembroke",35074
"Renfrew--Nipissing--Pembroke Green Party Riding Association","Renfrew—Nipissing—Pembroke",35074
"Association de circonscription NPD de Repentigny","Repentigny",24053
"Association du Parti Vert du Canada de Repentigny","Repentigny",24053
"Repentigny Conservative Association","Repentigny",24053
"Federal Liberal Association of Repentigny","Repentigny",24053
"Bloc Québécois de Repentigny","Repentigny",24053
"Richmond Conservative Association","Richmond",59023
"Richmond Federal NDP Riding Association","Richmond",59023
"Richmond Federal Liberal Association","Richmond",59023
"Richmond Federal Green Party Association","Richmond",59023
"Richmond Hill Federal NDP Riding Association","Richmond Hill",35075
"Richmond Hill Federal Liberal Association","Richmond Hill",35075
"Richmond Hill Conservative Association","Richmond Hill",35075
"Richmond Hill Federal Green Party Association","Richmond Hill",35075
"Richmond--Arthabaska Federal NDP Riding Association","Richmond—Arthabaska",24055
"Richmond--Arthabaska Conservative Association","Richmond—Arthabaska",24055
"Association libérale fédérale de Richmond--Arthabaska","Richmond—Arthabaska",24055
"Bloc Québécois Richmond--Arthabaska","Richmond—Arthabaska",24055
"Bloc Québécois Rimouski-Neigette--Témiscouata--Les Basques","Rimouski-Neigette—Témiscouata—Les Basques",24056
"Rimouski-Neigette-Témiscouata-Les Basques Federal NDP Riding Association","Rimouski-Neigette—Témiscouata—Les Basques",24056
"Association du Parti conservateur Rimouski-Neigette--Témiscouata--Les Basques","Rimouski-Neigette—Témiscouata—Les Basques",24056
"Association libérale fédérale de Rimouski--Neigette--Témiscouata--Les Basques","Rimouski-Neigette—Témiscouata—Les Basques",24056
"Rivière-des-Mille-Îles Federal Liberal Association","Rivière-des-Mille-Îles",24057
"Rivière-des-Mille-Îles Federal NDP Riding Association","Rivière-des-Mille-Îles",24057
"Rivière-des-Mille-Îles Conservative Association","Rivière-des-Mille-Îles",24057
"Bloc Québécois Rivière des Mille-Îles","Rivière-des-Mille-Îles",24057
"Association libérale fédérale de Rivière-du-Nord","Rivière-du-Nord",24059
"Association NPD Rivière-du-Nord","Rivière-du-Nord",24059
"Bloc Québécois de Rivière-du-Nord","Rivière-du-Nord",24059
"Association libérale fédérale du comté Roberval--Lac-Saint-Jean","Roberval—Lac-Saint-Jean",24060
"Bloc Québécois Roberval--Lac-Saint-Jean","Roberval—Lac-Saint-Jean",24060
"Association du Parti conservateur Roberval--Lac-Saint-Jean","Roberval—Lac-Saint-Jean",24060
"Rosemont--La Petite-Patrie Association of the Green Party of Canada","Rosemont—La Petite-Patrie",24061
"Association du Bloc Québécois de Rosemont--La Petite-Patrie","Rosemont—La Petite-Patrie",24061
"Rosemont--La Petite-Patrie Federal Liberal Association","Rosemont—La Petite-Patrie",24061
"Rosemont--La Petite-Patrie Federal NDP Riding Association","Rosemont—La Petite-Patrie",24061
"Saanich--Gulf Islands Conservative Association","Saanich—Gulf Islands",59024
"Saanich--Gulf Islands Green Party EDA","Saanich—Gulf Islands",59024
"Saanich--Gulf Islands Federal NDP Riding Association","Saanich—Gulf Islands",59024
"Saanich--Gulf Islands Federal Liberal Association","Saanich—Gulf Islands",59024
"Sackville--Eastern Shore Federal Liberal Association","Sackville—Eastern Shore",12008
"Sackville--Eastern Shore Conservative Association","Sackville—Eastern Shore",12008
"Sackville--Eastern Shore Federal NDP Riding Association","Sackville—Eastern Shore",12008
"Saint Boniface Conservative Association","Saint Boniface",46009
"Saint Boniface Federal Liberal Association","Saint Boniface",46009
"Saint Boniface Federal Green Party Association","Saint Boniface",46009
"Saint Boniface Federal NDP Riding Association","Saint Boniface",46009
"Saint John Federal Liberal Association","Saint John",13009
"Saint John Federal Conservative Electoral District Association","Saint John",13009
"Saint John Green Party Association","Saint John",13009
"Saint John Federal NDP Riding Association","Saint John",13009
"Saint-Bruno--Saint-Hubert Conservative Association","Saint-Bruno—Saint-Hubert",24062
"Bloc Québécois de Saint-Bruno--Saint-Hubert","Saint-Bruno—Saint-Hubert",24062
"Saint-Bruno--Saint Hubert Association de comté NPD","Saint-Bruno—Saint-Hubert",24062
"Association libérale fédérale de Saint-Bruno--Saint-Hubert","Saint-Bruno—Saint-Hubert",24062
"Association libérale fédérale de Saint-Hyacinthe--Bagot","Saint-Hyacinthe—Bagot",24063
"Bloc Québécois de Saint-Hyacinthe--Bagot","Saint-Hyacinthe—Bagot",24063
"Association de Saint-Hyacinthe--Bagot du Parti Vert du Canada","Saint-Hyacinthe—Bagot",24063
"Saint-Hyacinthe--Bagot Federal NDP Riding Association","Saint-Hyacinthe—Bagot",24063
"Saint-Hyacinthe--Bagot Conservative Association","Saint-Hyacinthe—Bagot",24063
